v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f19f2bd4000,0x7f19f2d94000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f19f2f9e000,0x7f19f2fb6000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f19f31bb000,0x7f19f31d1000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f19f33d1000,0x7f19f34d9000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f19f36da000,0x7f19f384c000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f19f3a5c000,0x7f19f3a63000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f19f3c64000,0x7f19f3c67000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f19f3e68000,0x7f19f3e8e000,0
shared-library,"[vdso]",0x7ffdd4c6a000,0x7ffdd4c6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f19f2ccb2dd,6825,0,0x0,4
code-creation,LazyCompile,5,85268,0x3a7f900327c0,134,"",0x192753c3caf8,
code-creation,LazyCompile,5,85307,0x3a7f90032860,134,"",0x192753c3cbe8,
code-creation,LazyCompile,5,85341,0x3a7f90032900,134,"",0x192753c3ccd8,
code-creation,LazyCompile,5,85380,0x3a7f900329a0,134,"",0x192753c3cdc8,
code-creation,LazyCompile,5,85418,0x3a7f90032a40,134,"",0x192753c3ceb0,
code-creation,LazyCompile,5,85456,0x3a7f90032ae0,134,"",0x192753c3cf98,
code-creation,LazyCompile,5,85495,0x3a7f90032b80,134,"",0x192753c3d080,
code-creation,LazyCompile,5,85529,0x3a7f90032c20,134,"",0x192753c3d168,
code-creation,LazyCompile,5,85567,0x3a7f90032cc0,134,"",0x192753c3d250,
code-creation,LazyCompile,5,85606,0x3a7f90032d60,134,"",0x192753c3d338,
code-creation,LazyCompile,5,85640,0x3a7f90032e00,134,"",0x192753c3d428,
code-creation,LazyCompile,5,85679,0x3a7f90032ea0,134,"",0x192753c3d518,
code-creation,LazyCompile,5,85718,0x3a7f90032f40,134,"",0x192753c3d600,
code-creation,LazyCompile,5,85756,0x3a7f90032fe0,134,"",0x192753c3d6e8,
code-creation,LazyCompile,5,85795,0x3a7f90033080,134,"",0x192753c3d7d8,
code-creation,LazyCompile,5,85833,0x3a7f90033120,134,"",0x192753c3d8c8,
code-creation,LazyCompile,5,85873,0x3a7f900331c0,134,"",0x192753c3d9b8,
code-creation,LazyCompile,5,85908,0x3a7f90033260,134,"",0x192753c3daa8,
code-creation,LazyCompile,5,85944,0x3a7f90033300,134,"",0x192753c3db98,
code-creation,LazyCompile,5,85978,0x3a7f900333a0,2800,"",0x192753c3dc88,
code-creation,LazyCompile,5,86014,0x3a7f90033ea0,254,"",0x192753c3ddf0,
code-creation,LazyCompile,5,86049,0x3a7f90034360,223,"",0x192753c3df10,
code-creation,LazyCompile,5,86084,0x3a7f90034440,134,"",0x192753c3e008,
code-creation,LazyCompile,5,86123,0x3a7f900344e0,346,"",0x192753c3e0d0,
code-creation,LazyCompile,5,86161,0x3a7f90034640,624,"",0x192753c3e1d0,
code-creation,LazyCompile,5,86196,0x3a7f90034980,346,"",0x192753c3e2e0,
code-creation,LazyCompile,5,86240,0x3a7f90034ae0,199,"",0x192753c3e3e0,
code-creation,LazyCompile,5,86273,0x3a7f90034bc0,346,"",0x192753c3e4f8,
code-creation,LazyCompile,5,86308,0x3a7f8ffcb360,124,"",0x192753c3e5f8,
code-creation,LazyCompile,5,86344,0x3a7f90034d20,2616,"",0x192753c3e6d8,
code-creation,LazyCompile,5,86380,0x3a7f90035760,994,"",0x192753c3e820,
code-creation,LazyCompile,5,86415,0x3a7f90035b60,134,"",0x192753c3e930,
code-creation,LazyCompile,5,86450,0x3a7f90035c00,346,"",0x192753c3e9f8,
code-creation,LazyCompile,5,86486,0x3a7f90035d60,608,"",0x192753c3eaf8,
code-creation,LazyCompile,5,86521,0x3a7f90035fc0,199,"",0x192753c3ebf8,
code-creation,LazyCompile,5,86556,0x3a7f900360a0,346,"",0x192753c3ed10,
code-creation,LazyCompile,5,86591,0x3a7f8ffcb360,124,"",0x192753c3ee10,
code-creation,LazyCompile,5,86629,0x3a7f90036200,286,"",0x192753c3eef0,
code-creation,LazyCompile,5,86677,0x3a7f90036460,255,"",0x192753c3f000,
code-creation,LazyCompile,5,86712,0x3a7f90036560,255,"",0x192753c3f0f8,
code-creation,LazyCompile,5,86746,0x3a7f90036660,167,"",0x192753c3f1f0,
code-creation,LazyCompile,5,86780,0x3a7f900369c0,134,"",0x192753c3f2f8,
code-creation,LazyCompile,5,86814,0x3a7f90036a60,134,"",0x192753c3f3c0,
code-creation,LazyCompile,5,86848,0x3a7f90036b00,147,"",0x192753c3f488,
code-creation,LazyCompile,5,86882,0x3a7f90036ba0,153,"",0x192753c3f550,
code-creation,LazyCompile,5,86916,0x3a7f900372c0,134,"",0x192753c3f670,
code-creation,LazyCompile,5,86951,0x3a7f90037360,134,"",0x192753c3f738,
code-creation,LazyCompile,5,86985,0x3a7f90037400,134,"",0x192753c3f800,
code-creation,LazyCompile,5,87019,0x3a7f900374a0,134,"",0x192753c3f8c8,
code-creation,LazyCompile,5,87054,0x3a7f90037540,134,"",0x192753c3f990,
code-creation,LazyCompile,5,87088,0x3a7f900375e0,134,"",0x192753c3fa58,
code-creation,LazyCompile,5,87122,0x3a7f90037680,134,"",0x192753c3fb20,
code-creation,LazyCompile,5,87156,0x3a7f90037720,134,"",0x192753c3fbe8,
code-creation,LazyCompile,5,87190,0x3a7f900377c0,134,"",0x192753c3fcb0,
code-creation,LazyCompile,5,87224,0x3a7f8ffd1100,134,"",0x192753c3fd78,
code-creation,LazyCompile,5,87273,0x3a7f8ffd1100,134,"",0x192753c3fe28,
code-creation,LazyCompile,5,87308,0x3a7f90037860,134,"",0x192753c3ff08,
code-creation,LazyCompile,5,87342,0x3a7f90037900,134,"",0x192753c3ffd0,
code-creation,LazyCompile,5,87377,0x3a7f900379a0,112,"",0x192753c40098,
code-creation,LazyCompile,5,87412,0x3a7f90037a20,134,"",0x192753c40190,
code-creation,LazyCompile,5,87538,0x3a7f90037ac0,134,"",0x192753c40288,
code-creation,LazyCompile,5,87636,0x3a7f90037b60,1064,"",0x192753c40380,
code-creation,LazyCompile,5,87675,0x3a7f8ffd1100,134,"",0x192753c40498,
code-creation,LazyCompile,5,87710,0x3a7f90037fa0,1104,"",0x192753c40598,
code-creation,LazyCompile,5,87744,0x3a7f8ffd1100,134,"",0x192753c406b0,
code-creation,LazyCompile,5,87779,0x3a7f90038400,134,"",0x192753c407b0,
code-creation,LazyCompile,5,87813,0x3a7f900384a0,134,"",0x192753c40898,
code-creation,LazyCompile,5,87848,0x3a7f90038540,1076,"",0x192753c40988,
code-creation,LazyCompile,5,87882,0x3a7f90038980,1052,"",0x192753c40a68,
code-creation,LazyCompile,5,87916,0x3a7f90038da0,159,"",0x192753c40b48,
code-creation,LazyCompile,5,87950,0x3a7f90038e40,151,"",0x192753c40c10,
code-creation,LazyCompile,5,87984,0x3a7f90038ee0,477,"",0x192753c40cd8,
code-creation,LazyCompile,5,88019,0x3a7f900390c0,179,"",0x192753c40db0,
code-creation,LazyCompile,5,88054,0x3a7f90038400,134,"",0x192753c40e78,
code-creation,LazyCompile,5,88088,0x3a7f90039180,134,"",0x192753c40f48,
code-creation,LazyCompile,5,88123,0x3a7f90039220,134,"",0x192753c41038,
code-creation,LazyCompile,5,88157,0x3a7f900392c0,134,"",0x192753c41128,
code-creation,LazyCompile,5,88191,0x3a7f90039360,134,"",0x192753c41218,
code-creation,LazyCompile,5,88225,0x3a7f90039400,134,"",0x192753c41308,
code-creation,LazyCompile,5,88259,0x3a7f900394a0,134,"",0x192753c413f8,
code-creation,LazyCompile,5,88294,0x3a7f90039540,134,"",0x192753c414e8,
code-creation,LazyCompile,5,88342,0x3a7f900395e0,134,"",0x192753c415d8,
code-creation,LazyCompile,5,88375,0x3a7f90039680,134,"",0x192753c416c8,
code-creation,LazyCompile,5,88410,0x3a7f90039720,134,"",0x192753c417c0,
code-creation,LazyCompile,5,88444,0x3a7f900397c0,134,"",0x192753c418a8,
code-creation,LazyCompile,5,88478,0x3a7f90039860,134,"",0x192753c41998,
code-creation,LazyCompile,5,88513,0x3a7f90039900,134,"",0x192753c41a88,
code-creation,LazyCompile,5,88566,0x3a7f900399a0,134,"",0x192753c41b70,
code-creation,LazyCompile,5,88601,0x3a7f90039a40,134,"",0x192753c41c58,
code-creation,LazyCompile,5,88648,0x3a7f90039ae0,134,"",0x192753c41d48,
code-creation,LazyCompile,5,88682,0x3a7f8ffd1100,134,"",0x192753c41e10,
code-creation,LazyCompile,5,88717,0x3a7f900379a0,112,"",0x192753c41ec0,
code-creation,LazyCompile,5,88751,0x3a7f900379a0,112,"",0x192753c41f98,
code-creation,LazyCompile,5,88785,0x3a7f90039b80,134,"",0x192753c42bf8,
code-creation,LazyCompile,5,88819,0x3a7f90039c20,134,"",0x192753c42ce8,
code-creation,LazyCompile,5,88853,0x3a7f90039cc0,134,"",0x192753c42de0,
code-creation,LazyCompile,5,88886,0x3a7f90039d60,134,"",0x192753c42ed0,
code-creation,LazyCompile,5,88920,0x3a7f90039e00,134,"",0x192753c42fc8,
code-creation,LazyCompile,5,88955,0x3a7f90039ea0,134,"",0x192753c430b0,
code-creation,LazyCompile,5,88989,0x3a7f90039f40,134,"",0x192753c43198,
code-creation,LazyCompile,5,89024,0x3a7f90039fe0,211,"",0x192753c43260,
code-creation,LazyCompile,5,89058,0x3a7f9003a0c0,203,"",0x192753c43328,
code-creation,LazyCompile,5,89092,0x3a7f8ffd5180,134,"",0x192753c433f0,
tick,0x7f19f2ccb2dd,89136,0,0x0,4
tick,0x7f19f2ccb2dd,89184,0,0x0,4
tick,0x7f19f2ccb2dd,89227,0,0x0,4
tick,0x7f19f2ccb2dd,89270,0,0x0,4
tick,0x7f19f2ccb2dd,89313,0,0x0,4
tick,0x7f19f2ccb2dd,89356,0,0x0,4
tick,0x7f19f2ccb2dd,89400,0,0x0,4
tick,0x7f19f2ccb2dd,89445,0,0x0,4
tick,0x7f19f2ccb2dd,89489,0,0x0,4
tick,0x7f19f2ccb2dd,89562,0,0x0,4
tick,0x7f19f2ccb2dd,89605,0,0x0,4
tick,0x7f19f2ccb2dd,89650,0,0x0,4
tick,0x7f19f2ccb2dd,89693,0,0x0,4
tick,0x7f19f2ccb2dd,89736,0,0x0,4
tick,0x7f19f2ccb2dd,89780,0,0x0,4
tick,0x7f19f2ccb2dd,89823,0,0x0,4
tick,0x111583b,89874,0,0x0,4
tick,0xb6acdc,90510,0,0x0,2
code-creation,Script,18,90883,0x2e327530d10,64," bootstrap_node.js:1:1",0x2e327530b68,~
code-creation,Function,18,90961,0x2e3275322c0,448," bootstrap_node.js:10:10",0x2e327530c30,~
code-creation,Function,18,91437,0x2e3275361e8,2520,"startup bootstrap_node.js:12:19",0x2e327530d90,~
code-creation,LazyCompile,18,91516,0x2e3275361e8,2520,"startup bootstrap_node.js:12:19",0x2e327530d90,~
tick,0x7f19f2ccb2dd,91668,0,0x0,2,0x10b1d30,0x2e327532476
code-creation,Function,18,91753,0x2e327538058,248,"NativeModule.require bootstrap_node.js:516:34",0x2e327531948,~
code-creation,LazyCompile,18,91799,0x2e327538058,248,"NativeModule.require bootstrap_node.js:516:34",0x2e327531948,~
code-creation,Function,18,91854,0x2e327538418,72,"NativeModule.getCached bootstrap_node.js:546:36",0x2e327531a10,~
code-creation,LazyCompile,18,91894,0x2e327538418,72,"NativeModule.getCached bootstrap_node.js:546:36",0x2e327531a10,~
code-creation,Function,18,91947,0x2e327538568,80,"NativeModule.exists bootstrap_node.js:550:33",0x2e327531ad8,~
code-creation,LazyCompile,18,91986,0x2e327538568,80,"NativeModule.exists bootstrap_node.js:550:33",0x2e327531ad8,~
code-creation,Function,18,92047,0x2e327538758,112,"NativeModule bootstrap_node.js:500:24",0x2e327531880,~
code-creation,LazyCompile,18,92086,0x2e327538758,112,"NativeModule bootstrap_node.js:500:24",0x2e327531880,~
code-creation,Function,18,92147,0x2e3275389b0,80,"NativeModule.cache bootstrap_node.js:604:42",0x2e327532050,~
code-creation,LazyCompile,18,92188,0x2e3275389b0,80,"NativeModule.cache bootstrap_node.js:604:42",0x2e327532050,~
code-creation,Function,18,92265,0x2e327538bc8,200,"NativeModule.compile bootstrap_node.js:584:44",0x2e327531f88,~
code-creation,LazyCompile,18,92306,0x2e327538bc8,200,"NativeModule.compile bootstrap_node.js:584:44",0x2e327531f88,~
code-creation,Function,18,92357,0x2e327538eb8,72,"NativeModule.getSource bootstrap_node.js:571:36",0x2e327531df8,~
code-creation,LazyCompile,18,92396,0x2e327538eb8,72,"NativeModule.getSource bootstrap_node.js:571:36",0x2e327531df8,~
code-creation,Function,18,92475,0x2e327539000,104,"NativeModule.wrap bootstrap_node.js:575:31",0x2e327531ec0,~
code-creation,LazyCompile,18,92643,0x2e327539000,104,"NativeModule.wrap bootstrap_node.js:575:31",0x2e327531ec0,~
tick,0x7f19f2ccb2dd,92822,0,0x0,2,0x10b1d30,0x2e327538c20,0x2e327538145,0x2e32753623c,0x2e327532476
code-creation,Function,18,92939,0x2e327539630,88,"runInThisContext bootstrap_node.js:495:28",0x2e3275317b8,~
code-creation,LazyCompile,18,92989,0x2e327539630,88,"runInThisContext bootstrap_node.js:495:28",0x2e3275317b8,~
code-creation,Script,18,93472,0x2e32753a520,64," events.js:1:1",0x2e32753a378,~
code-creation,Function,18,93551,0x2e32753bd80,528," events.js:1:11",0x2e32753a440,~
code-creation,Function,18,93666,0x2e32753cdc0,80,"EventEmitter events.js:27:22",0x2e32753a598,~
code-creation,LazyCompile,18,93723,0x2e32753cdc0,80,"EventEmitter events.js:27:22",0x2e32753a598,~
tick,0x7f19f2ccb2dd,93786,0,0x0,2,0x10b1d30,0x2e327536289,0x2e327532476
code-creation,Function,18,93842,0x2e32753cf68,208,"EventEmitter.init events.js:62:29",0x2e32753b150,~
code-creation,LazyCompile,18,93885,0x2e32753cf68,208,"EventEmitter.init events.js:62:29",0x2e32753b150,~
code-creation,Function,18,93950,0x2e32753d3c0,80,"setupProcessObject bootstrap_node.js:242:30",0x2e327530e58,~
code-creation,LazyCompile,18,93991,0x2e32753d3c0,80,"setupProcessObject bootstrap_node.js:242:30",0x2e327530e58,~
code-creation,Function,18,94089,0x2e32753d718,240,"setupProcessFatal bootstrap_node.js:354:29",0x2e327531240,~
code-creation,LazyCompile,18,94131,0x2e32753d718,240,"setupProcessFatal bootstrap_node.js:354:29",0x2e327531240,~
code-creation,Function,18,94276,0x2e32753f428,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x2e327531308,~
code-creation,LazyCompile,18,94319,0x2e32753f428,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x2e327531308,~
code-creation,Function,18,94561,0x2e327541340,304,"setupGlobalVariables bootstrap_node.js:251:32",0x2e327530f20,~
code-creation,LazyCompile,18,94604,0x2e327541340,304,"setupGlobalVariables bootstrap_node.js:251:32",0x2e327530f20,~
tick,0x1180f75,95161,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x2e3275413cc,0x2e3275362af,0x2e327532476
code-creation,Script,18,95585,0x2e327544538,64," util.js:1:1",0x2e327544390,~
code-creation,Function,18,95699,0x2e3275478d0,1560," util.js:1:11",0x2e327544458,~
code-creation,Script,18,96147,0x2e32754c468,64," internal/errors.js:1:1",0x2e32754c2c0,~
tick,0x7f19f2ccb2dd,96228,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x2e327547a9b,0x2e327538c60,0x2e327538145,0x2e3275413cc,0x2e3275362af,0x2e327532476
code-creation,Function,18,96314,0x2e32754e828,1656," internal/errors.js:1:11",0x2e32754c388,~
code-creation,Function,18,96486,0x2e327550508,176,"makeNodeError internal/errors.js:19:23",0x2e32754c4e0,~
code-creation,LazyCompile,18,96530,0x2e327550508,176,"makeNodeError internal/errors.js:19:23",0x2e32754c4e0,~
code-creation,Function,18,96615,0x2e327550c08,104,"E internal/errors.js:118:11",0x2e32754c738,~
code-creation,LazyCompile,18,96672,0x2e327550c08,104,"E internal/errors.js:118:11",0x2e32754c738,~
code-creation,Function,18,96888,0x2e327550f50,472,"set native collection.js:149:4",0x192753c15458,~
code-creation,LazyCompile,18,96933,0x2e327550f50,472,"set native collection.js:149:4",0x192753c15458,~
code-creation,Function,18,96998,0x2e3275512f8,112,"GetHash native collection.js:85:17",0x192753c15158,~
code-creation,LazyCompile,18,97040,0x2e3275512f8,112,"GetHash native collection.js:85:17",0x192753c15158,~
code-creation,Function,18,97111,0x2e327551578,152,"GetExistingHash native collection.js:69:25",0x192753c150a8,~
code-creation,LazyCompile,18,97153,0x2e327551578,152,"GetExistingHash native collection.js:69:25",0x192753c150a8,~
code-creation,Function,18,97234,0x2e327551758,256,"MapFindEntry native collection.js:39:22",0x192753c14f48,~
code-creation,LazyCompile,18,97289,0x2e327551758,256,"MapFindEntry native collection.js:39:22",0x192753c14f48,~
tick,0x7f19f2ccb2dd,97339,0,0x0,2,0x10b1d30,0x2e327550fd8,0x2e327550c63,0x2e32754e95b,0x2e327538c60,0x2e327538145,0x2e327547a9b,0x2e327538c60,0x2e327538145,0x2e3275413cc,0x2e3275362af,0x2e327532476
code-creation,Function,18,97401,0x2e3275519d8,88,"HashToEntry native collection.js:16:21",0x192753c14de8,~
code-creation,LazyCompile,18,97443,0x2e3275519d8,88,"HashToEntry native collection.js:16:21",0x192753c14de8,~
code-creation,Script,18,97975,0x2e327554ba8,64," internal/encoding.js:1:1",0x2e327554a00,~
code-creation,Function,18,98111,0x2e327558998,1136," internal/encoding.js:1:11",0x2e327554ac8,~
code-creation,Script,18,98441,0x2e32755ab48,64," internal/util.js:1:1",0x2e32755a9a0,~
tick,0x7f19f2ccb2dd,98511,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x2e327558a8f,0x2e327538c60,0x2e327538145,0x2e327547aa9,0x2e327538c60,0x2e327538145,0x2e3275413cc,0x2e3275362af,0x2e327532476
code-creation,Function,18,98576,0x2e32755bb40,560," internal/util.js:1:11",0x2e32755aa68,~
code-creation,Script,18,99025,0x2e3275649c0,64," internal/util/types.js:1:1",0x2e327564818,~
code-creation,Function,18,99083,0x2e327564d80,208," internal/util/types.js:1:11",0x2e3275648e0,~
code-creation,Function,18,99157,0x2e327565398,72,"uncurryThis internal/util/types.js:10:21",0x2e327564a38,~
code-creation,LazyCompile,18,99200,0x2e327565398,72,"uncurryThis internal/util/types.js:10:21",0x2e327564a38,~
code-creation,Function,18,99422,0x2e327568680,232,"Uint8Array native typedarray.js:158:31",0x192753c114d8,~
code-creation,LazyCompile,18,99468,0x2e327568680,232,"Uint8Array native typedarray.js:158:31",0x192753c114d8,~
code-creation,Function,18,99764,0x2e32756d5e8,216,"makeTextDecoderICU internal/encoding.js:337:28",0x2e327554f40,~
code-creation,LazyCompile,18,99825,0x2e32756d5e8,216,"makeTextDecoderICU internal/encoding.js:337:28",0x2e327554f40,~
tick,0x7f19f2ccb2dd,99876,0,0x0,2,0x10b1d30,0x2e327558c6d,0x2e327538c60,0x2e327538145,0x2e327547aa9,0x2e327538c60,0x2e327538145,0x2e3275413cc,0x2e3275362af,0x2e327532476
code-creation,Script,18,101070,0x2e32757fa40,64," buffer.js:1:1",0x2e32757f898,~
tick,0x7f19f2ccb2dd,101140,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x2e327547ad7,0x2e327538c60,0x2e327538145,0x2e3275413cc,0x2e3275362af,0x2e327532476
code-creation,Function,18,101275,0x3f6b346068d8,2768," buffer.js:1:11",0x2e32757f960,~
code-creation,Function,18,101437,0x3f6b3460acf8,88,"createPool buffer.js:99:20",0x2e32757fc48,~
code-creation,LazyCompile,18,101482,0x3f6b3460acf8,88,"createPool buffer.js:99:20",0x2e32757fc48,~
code-creation,Function,18,101611,0x3f6b3460aea0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x2e32757fb80,~
code-creation,LazyCompile,18,101659,0x3f6b3460aea0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x2e32757fb80,~
code-creation,Stub,3,101896,0x3a7f90104000,188,"DoubleToIStub"
code-creation,Stub,4,101950,0x3a7f901040c0,336,"StoreFastElementStub"
code-creation,Script,18,102116,0x3f6b3460c8c0,64," internal/buffer.js:1:1",0x3f6b3460c718,~
code-creation,Function,18,102178,0x3f6b3460caa8,216," internal/buffer.js:1:11",0x3f6b3460c7e0,~
tick,0x7f19f2ccb2dd,102271,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b3460737c,0x2e327538c60,0x2e327538145,0x2e327547ad7,0x2e327538c60,0x2e327538145,0x2e3275413cc,0x2e3275362af,0x2e327532476
code-creation,Function,18,102479,0x3f6b3460f008,184,"deprecate internal/util.js:26:19",0x2e32755ad50,~
code-creation,LazyCompile,18,102525,0x3f6b3460f008,184,"deprecate internal/util.js:26:19",0x2e32755ad50,~
code-creation,Handler,4,102588,0x3a7f90104220,200,"prototype"
code-creation,Handler,4,102650,0x3a7f90104300,200,"prototype"
code-creation,Handler,4,102705,0x3a7f901043e0,200,"prototype"
code-creation,Function,18,102782,0x3f6b3460f908,104,"makeGetter bootstrap_node.js:261:24",0x2e327540fe8,~
code-creation,LazyCompile,18,102824,0x3f6b3460f908,104,"makeGetter bootstrap_node.js:261:24",0x2e327540fe8,~
code-creation,Handler,4,102875,0x3a7f901044c0,200,"prototype"
code-creation,Function,18,102946,0x3f6b3460fcc0,120,"makeSetter bootstrap_node.js:267:24",0x2e3275410b0,~
code-creation,LazyCompile,18,102988,0x3f6b3460fcc0,120,"makeSetter bootstrap_node.js:267:24",0x2e3275410b0,~
code-creation,Handler,4,103040,0x3a7f901045a0,200,"prototype"
code-creation,Handler,4,103099,0x3a7f90104680,200,"prototype"
code-creation,Handler,4,103151,0x3a7f90104760,200,"prototype"
code-creation,Script,18,103417,0x3f6b34610b60,64," internal/process.js:1:1",0x3f6b346109b8,~
tick,0x7f19f2ccb2dd,103490,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x2e3275362c2,0x2e327532476
code-creation,Function,18,103590,0x3f6b34611558,288," internal/process.js:1:11",0x3f6b34610a80,~
code-creation,Function,18,103737,0x3f6b34612088,384,"setupConfig internal/process.js:113:21",0x3f6b34610ef8,~
code-creation,LazyCompile,18,103783,0x3f6b34612088,384,"setupConfig internal/process.js:113:21",0x3f6b34610ef8,~
code-creation,Function,18,103907,0x3f6b346126b8,120,"join native array.js:288:46",0x192753c0c308,~
code-creation,LazyCompile,18,103950,0x3f6b346126b8,120,"join native array.js:288:46",0x192753c0c308,~
code-creation,Function,18,104020,0x3f6b34612868,120,"InnerArrayJoin native array.js:275:24",0x192753c0c258,~
code-creation,LazyCompile,18,104064,0x3f6b34612868,120,"InnerArrayJoin native array.js:275:24",0x192753c0c258,~
code-creation,Function,18,104134,0x3f6b34612a60,192,"Join native array.js:120:14",0x192753c0ba30,~
code-creation,LazyCompile,18,104182,0x3f6b34612a60,192,"Join native array.js:120:14",0x192753c0ba30,~
code-creation,Function,18,104254,0x3f6b34612c78,112,"StackHas native array.js:86:18",0x192753c0b8d0,~
code-creation,LazyCompile,18,104296,0x3f6b34612c78,112,"StackHas native array.js:86:18",0x192753c0b8d0,~
code-creation,Function,18,104350,0x3f6b34612e08,88,"StackPush native array.js:80:19",0x192753c0b770,~
code-creation,LazyCompile,18,104390,0x3f6b34612e08,88,"StackPush native array.js:80:19",0x192753c0b770,~
code-creation,Function,18,104480,0x3f6b346130c8,296,"DoJoin native array.js:95:16",0x192753c0b980,~
code-creation,LazyCompile,18,104545,0x3f6b346130c8,296,"DoJoin native array.js:95:16",0x192753c0b980,~
tick,0x7f19f2ccb2dd,104593,0,0x0,2,0x10b1d30,0x3f6b34612add,0x3f6b346128d7,0x3f6b34612726,0x3f6b346120fc,0x2e3275362db,0x2e327532476
code-creation,Function,18,104653,0x3f6b34613440,120,"UseSparseVariant native array.js:62:26",0x192753c0b5a8,~
code-creation,LazyCompile,18,104692,0x3f6b34613440,120,"UseSparseVariant native array.js:62:26",0x192753c0b5a8,~
code-creation,Function,18,104751,0x3f6b346135c8,88,"ConvertToString native array.js:133:25",0x192753c0bae0,~
code-creation,LazyCompile,18,104852,0x3f6b346135c8,88,"ConvertToString native array.js:133:25",0x192753c0bae0,~
code-creation,Function,18,104928,0x3f6b34613728,80,"StackPop native array.js:83:18",0x192753c0b820,~
code-creation,LazyCompile,18,104972,0x3f6b34613728,80,"StackPop native array.js:83:18",0x192753c0b820,~
code-creation,Function,18,105121,0x3f6b34614af0,80," internal/process.js:126:47",0x3f6b34611e10,~
code-creation,LazyCompile,18,105167,0x3f6b34614af0,80," internal/process.js:126:47",0x3f6b34611e10,~
code-creation,Handler,4,105243,0x3a7f90104840,200,"prototype"
code-creation,Function,18,105348,0x3f6b34615108,136,"setupSignalHandlers internal/process.js:190:29",0x3f6b34611088,~
code-creation,LazyCompile,18,105392,0x3f6b34615108,136,"setupSignalHandlers internal/process.js:190:29",0x3f6b34611088,~
code-creation,Function,18,105451,0x3f6b34615350,80,"addListener events.js:296:58",0x2e32753b470,~
code-creation,LazyCompile,18,105492,0x3f6b34615350,80,"addListener events.js:296:58",0x2e32753b470,~
code-creation,Function,18,105610,0x3f6b346156f0,488,"_addListener events.js:233:22",0x2e32753ab10,~
code-creation,LazyCompile,18,105668,0x3f6b346156f0,488,"_addListener events.js:233:22",0x2e32753ab10,~
tick,0x7f19f2ccb2dd,105720,0,0x0,2,0x10b1d30,0x3f6b3461539a,0x3f6b3461516a,0x2e3275362e6,0x2e327532476
code-creation,Function,18,105844,0x3f6b34615fd0,552,"emit events.js:156:44",0x2e32753b3a8,~
code-creation,LazyCompile,18,105890,0x3f6b34615fd0,552,"emit events.js:156:44",0x2e32753b3a8,~
code-creation,Function,18,105967,0x3f6b34616728,152,"emitTwo events.js:124:17",0x2e32753a8b8,~
code-creation,LazyCompile,18,106010,0x3f6b34616728,152,"emitTwo events.js:124:17",0x2e32753a8b8,~
code-creation,Function,18,106090,0x3f6b34616a98,248," internal/process.js:200:37",0x3f6b34614f28,~
code-creation,LazyCompile,18,106183,0x3f6b34616a98,248," internal/process.js:200:37",0x3f6b34614f28,~
code-creation,Function,18,106248,0x3f6b34616e18,80,"isSignal internal/process.js:195:20",0x3f6b34614e60,~
code-creation,LazyCompile,18,106290,0x3f6b34616e18,80,"isSignal internal/process.js:195:20",0x3f6b34614e60,~
